srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 0                      690589.000          389908.000               85534
  Partition 1                      666386.000          378788.000               90286
  Partition 2                      669434.000          371594.000               84346
  Partition 3                      707041.000          389407.000               91474
  Partition 4                      702635.000          352422.000               42587
  Partition 5                      718244.000          353126.000               42587
  Partition 6                      696163.000          349055.000               42587
  Partition 7                      699715.000          350181.000               42587
  Partition 8                      730165.000          345909.000               30068
  Partition 9                      718317.000          363841.000               20768
  Partition 10                     730563.000          342118.000               30068
  Partition 11                     727132.000          367330.000               20768
  Partition 12                     722341.000          364991.000               20768
  Partition 13                     729306.000          340313.000               30068
  Partition 14                     716791.000          363628.000               20768
  Partition 15                     727176.000          343357.000               30068
  Partition 16                     660978.000          271131.000               17450
  Partition 17                     711773.000          282074.000                7700
  Partition 18                     693635.000          278314.000               13064
  Partition 19                     690339.000          280082.000                5648
  Partition 20                     683562.000          278263.000                7700
  Partition 21                     658505.000          270197.000               17450
  Partition 22                     665266.000          278053.000                5648
  Partition 23                     681376.000          275430.000               13064
  Partition 24                     673036.000          278481.000               13064
  Partition 25                     670995.000          277351.000                5648
  Partition 26                     680427.000          272680.000               17450
  Partition 27                     704786.000          281235.000                7700
  Partition 28                     673620.000          277632.000                5648
  Partition 29                     697856.000          278007.000               13064
  Partition 30                     704161.000          282336.000                7700
  Partition 31                     703415.000          276587.000               17450
  Partition 32                     736704.000          297846.000               22568
  Partition 33                     853791.000          427611.000               15344
  Partition 34                     768209.000          325255.000               12980
  Partition 35                     710826.000          378450.000               10484
  Partition 36                     738457.000          338660.000               23408
  Partition 37                     732761.000          437207.000               12272
  Partition 38                     784366.000          408733.000               10838
  Partition 39                     733544.000          357336.000               10838
  Partition 40                     831661.000          339741.000               13490
  Partition 41                     753844.000          397051.000               11066
  Partition 42                     736236.000          403583.000               14672
  Partition 43                     738762.000          294833.000               22568
  Partition 44                     797064.000          406363.000               10838
  Partition 45                     741792.000          358750.000               10838
  Partition 46                     736496.000          439148.000               12272
  Partition 47                     759051.000          341385.000               23408
  Partition 48                     747975.000          339667.000               23408
  Partition 49                     709743.000          434111.000               12272
  Partition 50                     784641.000          404931.000               10838
  Partition 51                     739234.000          356476.000               10838
  Partition 52                     756252.000          299006.000               22568
  Partition 53                     753874.000          405298.000               14672
  Partition 54                     762889.000          400726.000               11066
  Partition 55                     844509.000          339939.000               13490
  Partition 56                     783734.000          406646.000               10838
  Partition 57                     734542.000          356429.000               10838
  Partition 58                     730273.000          438530.000               12272
  Partition 59                     743505.000          338939.000               23408
  Partition 60                     837287.000          422797.000               11720
  Partition 61                     759905.000          316781.000               12836
  Partition 62                     748540.000          407508.000               14672
  Partition 63                     753624.000          300837.000               22568
  Partition 64                     686583.000          277253.000               23027
  Partition 65                     799173.000          399894.000               15863
  Partition 66                     721319.000          302179.000               13382
  Partition 67                     674356.000          355925.000               10850
  Partition 68                     702395.000          318511.000               24035
  Partition 69                     703027.000          416436.000               12710
  Partition 70                     735146.000          355510.000               10838
  Partition 71                     778326.000          372829.000               11402
  Partition 72                     693981.000          242879.000               19393
  Partition 73                     801491.000          375126.000               16841
  Partition 74                     711202.000          315742.000               12500
  Partition 75                     676331.000          250978.000               11984
  Partition 76                     697446.000          287993.000               22781
  Partition 77                     694634.000          392828.000               13874
  Partition 78                     770712.000          373192.000               11402
  Partition 79                     711431.000          296599.000               11435
  Partition 80                     771134.000          316023.000               13901
  Partition 81                     721061.000          375297.000               11450
  Partition 82                     691174.000          381218.000               15182
  Partition 83                     690689.000          275851.000               23027
  Partition 84                     740284.000          358713.000               10838
  Partition 85                     794989.000          375044.000               11402
  Partition 86                     709379.000          421302.000               12710
  Partition 87                     721081.000          322094.000               24035
  Partition 88                     763320.000          329861.000               13073
  Partition 89                     724537.000          258999.000               12362
  Partition 90                     691160.000          361066.000               16346
  Partition 91                     693611.000          241860.000               19393
  Partition 92                     727084.000          353926.000               10838
  Partition 93                     780541.000          315251.000               11999
  Partition 94                     699427.000          397910.000               13874
  Partition 95                     710510.000          291074.000               22781
  Partition 96                     711764.000          321615.000               24035
  Partition 97                     802515.000          441610.000               13490
  Partition 98                     676955.000          338768.000               10292
  Partition 99                     723763.000          355660.000               10838
  Partition 100                    711865.000          279485.000               23027
  Partition 101                    701164.000          383057.000               15182
  Partition 102                    715721.000          376522.000               11450
  Partition 103                    789833.000          316093.000               13901
  Partition 104                    701561.000          290814.000               22781
  Partition 105                    792080.000          414428.000               14573
  Partition 106                    664379.000          335046.000               10292
  Partition 107                    716959.000          300025.000               11516
  Partition 108                    713115.000          243685.000               19393
  Partition 109                    704998.000          362592.000               16346
  Partition 110                    765315.000          332055.000               13073
  Partition 111                    727331.000          259690.000               12362
  Partition 112                    733989.000          355111.000               10838
  Partition 113                    780781.000          372655.000               11402
  Partition 114                    698753.000          417008.000               12710
  Partition 115                    708072.000          319083.000               24035
  Partition 116                    786973.000          394303.000               12122
  Partition 117                    709827.000          293412.000               13229
