srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 256 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 0                      345814.000          219355.000               66742
  Partition 1                      344775.000          239947.000               52574
  Partition 2                      340879.000          274994.000               83734
  Partition 3                      325507.000          240556.000               43526
  Partition 4                      333016.000          184198.000               56482
  Partition 5                      336418.000          263528.000               60848
  Partition 6                      364916.000          283854.000               84850
  Partition 7                      342125.000          248209.000               44396
  Partition 8                      344212.000          213426.000               32039
  Partition 9                      358423.000          221632.000               17198
  Partition 10                     347622.000          212160.000               32039
  Partition 11                     370622.000          224726.000               17198
  Partition 12                     358141.000          221635.000               17198
  Partition 13                     338022.000          210234.000               32039
  Partition 14                     358049.000          221406.000               17198
  Partition 15                     341666.000          209511.000               32039
  Partition 16                     372251.000          214911.000               23888
  Partition 17                     357914.000          215128.000               11108
  Partition 18                     367462.000          215633.000               16388
  Partition 19                     350855.000          225698.000                6788
  Partition 20                     352834.000          212854.000               11108
  Partition 21                     377729.000          214642.000               23888
  Partition 22                     355624.000          226745.000                6788
  Partition 23                     371508.000          218239.000               16388
  Partition 24                     368654.000          217375.000               16388
  Partition 25                     353687.000          226060.000                6788
  Partition 26                     377126.000          212067.000               23888
  Partition 27                     352180.000          211218.000               11108
  Partition 28                     348793.000          224437.000                6788
  Partition 29                     367998.000          216215.000               16388
  Partition 30                     355213.000          211190.000               11108
  Partition 31                     371963.000          214127.000               23888
  Partition 32                     321878.000          161433.000               14390
  Partition 33                     339100.000          171348.000                4640
  Partition 34                     342871.000          151531.000                5216
  Partition 35                     368902.000          170521.000                3164
  Partition 36                     340358.000          163022.000               10760
  Partition 37                     353277.000          176484.000                3344
  Partition 38                     354281.000          163914.000                3164
  Partition 39                     336058.000          154954.000                3164
  Partition 40                     324418.000          150475.000                5216
  Partition 41                     359144.000          168002.000                3164
  Partition 42                     346292.000          171783.000                4640
  Partition 43                     312213.000          159894.000               14390
  Partition 44                     335206.000          162024.000                3164
  Partition 45                     330060.000          154651.000                3164
  Partition 46                     345131.000          175055.000                3344
  Partition 47                     336245.000          163353.000               10760
  Partition 48                     337266.000          164241.000               10760
  Partition 49                     335770.000          175444.000                3344
  Partition 50                     326398.000          153880.000                3164
  Partition 51                     344597.000          161969.000                3164
  Partition 52                     332765.000          163050.000               14390
  Partition 53                     347662.000          171056.000                4640
  Partition 54                     362390.000          169583.000                3164
  Partition 55                     342396.000          151978.000                5216
  Partition 56                     322584.000          153811.000                3164
  Partition 57                     351036.000          162225.000                3164
  Partition 58                     356481.000          176549.000                3344
  Partition 59                     341375.000          164958.000               10760
  Partition 60                     357323.000          169980.000                3164
  Partition 61                     346838.000          153724.000                5216
  Partition 62                     365215.000          175247.000                4640
  Partition 63                     338200.000          164978.000               14390
  Partition 64                     377907.000          181785.000               16520
  Partition 65                     358797.000          215251.000               16688
  Partition 66                     439137.000          247463.000               10430
  Partition 67                     414654.000          270292.000                7574
  Partition 68                     391212.000          202728.000                7754
  Partition 69                     376997.000          190489.000                8558
  Partition 70                     358165.000          221596.000                5726
  Partition 71                     352661.000          213592.000                6458
  Partition 72                     373332.000          250316.000               21122
  Partition 73                     365125.000          347690.000                9986
  Partition 74                     364162.000          250045.000                6578
  Partition 75                     368599.000          245674.000                7454
  Partition 76                     382983.000          241972.000                6458
  Partition 77                     401383.000          250369.000                6896
  Partition 78                     385159.000          228227.000                6896
  Partition 79                     348385.000          212467.000                6458
  Partition 80                     425411.000          211835.000                8147
  Partition 81                     406250.000          199432.000                8969
  Partition 82                     375195.000          232524.000                6074
  Partition 83                     378649.000          224679.000                6842
  Partition 84                     352972.000          212922.000                9392
  Partition 85                     383264.000          266097.000                7520
  Partition 86                     378146.000          180147.000               16520
  Partition 87                     360616.000          213482.000               16688
  Partition 88                     391190.000          241340.000                6458
  Partition 89                     405874.000          250071.000                6896
  Partition 90                     390235.000          228302.000                6896
  Partition 91                     351557.000          213670.000                6458
  Partition 92                     363642.000          249599.000                6578
  Partition 93                     372854.000          247693.000                7454
  Partition 94                     383369.000          353185.000                9986
  Partition 95                     375682.000          252596.000               21122
  Partition 96                     383087.000          251883.000               21122
  Partition 97                     364888.000          347616.000                9986
  Partition 98                     350509.000          247110.000                6578
  Partition 99                     359234.000          244337.000                7454
  Partition 100                    397744.000          247389.000                6896
  Partition 101                    386897.000          240762.000                6458
  Partition 102                    387632.000          226200.000                6896
  Partition 103                    351602.000          213332.000                6458
  Partition 104                    389895.000          226300.000               17360
  Partition 105                    366357.000          172272.000               15848
  Partition 106                    358025.000          247452.000                6992
  Partition 107                    395849.000          233506.000                9920
  Partition 108                    387099.000          235949.000                6074
  Partition 109                    375790.000          225737.000                6842
  Partition 110                    430089.000          213516.000                8147
  Partition 111                    414420.000          199309.000                8969
  Partition 112                    400255.000          249722.000                6896
  Partition 113                    383479.000          240566.000                6458
  Partition 114                    385203.000          227040.000                6896
  Partition 115                    349339.000          212235.000                6458
  Partition 116                    361557.000          250486.000                6578
  Partition 117                    368716.000          246356.000                7454
