srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 160 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 0                      555639.000          355255.000               83194
  Partition 1                      574096.000          349097.000               87874
  Partition 2                      536558.000          302655.000               80638
  Partition 3                      523084.000          312027.000               91915
  Partition 4                      544073.000          332487.000               51665
  Partition 5                      560577.000          295987.000               38192
  Partition 6                      571121.000          295783.000               38192
  Partition 7                      539979.000          305562.000               41168
  Partition 8                      547451.000          325041.000               18059
  Partition 9                      597629.000          324449.000               42137
  Partition 10                     586313.000          293130.000               27596
  Partition 11                     580354.000          304147.000               19016
  Partition 12                     563316.000          344275.000               14552
  Partition 13                     590281.000          290095.000               27596
  Partition 14                     585913.000          308627.000               19016
  Partition 15                     582390.000          305555.000               19016
  Partition 16                     589788.000          288774.000               27596
  Partition 17                     560609.000          341779.000               14552
  Partition 18                     577852.000          304804.000               19016
  Partition 19                     584975.000          292375.000               27596
  Partition 20                     544637.000          231600.000               15596
  Partition 21                     587343.000          239672.000                6872
  Partition 22                     534146.000          230789.000               13166
  Partition 23                     541838.000          231369.000                4400
  Partition 24                     548761.000          235285.000                4748
  Partition 25                     562269.000          235905.000                6872
  Partition 26                     543134.000          230670.000               15596
  Partition 27                     517812.000          235204.000                4724
  Partition 28                     530815.000          243204.000                4724
  Partition 29                     534679.000          231850.000               13166
  Partition 30                     562723.000          237722.000               11210
  Partition 31                     553653.000          235444.000                4820
  Partition 32                     526374.000          228453.000               17048
  Partition 33                     524491.000          230270.000                4400
  Partition 34                     562003.000          228774.000                7304
  Partition 35                     555733.000          236735.000                4820
  Partition 36                     576784.000          236998.000               11210
  Partition 37                     549126.000          239462.000                6272
  Partition 38                     557727.000          241905.000                6272
  Partition 39                     539682.000          231556.000               17048
  Partition 40                     614430.000          273786.000               21896
  Partition 41                     611544.000          379021.000               14000
  Partition 42                     658555.000          290917.000               12440
  Partition 43                     600012.000          322615.000                8138
  Partition 44                     584989.000          301413.000                9086
  Partition 45                     618239.000          308887.000               22646
  Partition 46                     609017.000          406136.000               11510
  Partition 47                     568639.000          354909.000                8930
  Partition 48                     566943.000          304827.000                9290
  Partition 49                     626290.000          324245.000                9854
  Partition 50                     632647.000          292923.000               11960
  Partition 51                     577976.000          333197.000                9320
  Partition 52                     620976.000          383686.000               14000
  Partition 53                     612239.000          380829.000               14000
  Partition 54                     616665.000          271831.000               21896
  Partition 55                     606882.000          339421.000                9200
  Partition 56                     569393.000          304345.000                9200
  Partition 57                     604637.000          404471.000               11510
  Partition 58                     621827.000          407974.000               11510
  Partition 59                     631664.000          311121.000               22646
  Partition 60                     625328.000          309971.000               22646
  Partition 61                     592401.000          404186.000               11510
  Partition 62                     557813.000          352957.000                8930
  Partition 63                     572266.000          304676.000                9290
  Partition 64                     633785.000          324565.000                9854
  Partition 65                     635514.000          275992.000               21896
  Partition 66                     621903.000          384600.000               14000
  Partition 67                     579031.000          363326.000               10160
  Partition 68                     652615.000          294576.000               10301
  Partition 69                     628461.000          268335.000               11267
  Partition 70                     597712.000          339574.000                9200
  Partition 71                     565976.000          301214.000                9200
  Partition 72                     594441.000          402498.000               11510
  Partition 73                     613850.000          408418.000               11510
  Partition 74                     620075.000          308900.000               22646
  Partition 75                     644404.000          357631.000                9920
  Partition 76                     583782.000          273329.000               11360
  Partition 77                     620041.000          387488.000               14000
  Partition 78                     620623.000          384364.000               14000
  Partition 79                     630506.000          275743.000               21896
  Partition 80                     572720.000          257435.000               22346
  Partition 81                     571141.000          362238.000               14501
  Partition 82                     620182.000          272335.000               12815
  Partition 83                     539453.000          284323.000                8612
  Partition 84                     577935.000          297480.000                9086
  Partition 85                     590334.000          293215.000               23255
  Partition 86                     583339.000          389945.000               11930
  Partition 87                     561633.000          311113.000                9530
  Partition 88                     563176.000          303848.000                9290
  Partition 89                     620412.000          323111.000                9854
  Partition 90                     579188.000          228034.000               18898
  Partition 91                     573134.000          347697.000               15851
  Partition 92                     547335.000          283005.000               11264
  Partition 93                     615285.000          224490.000               11402
  Partition 94                     568063.000          277797.000               10175
  Partition 95                     585850.000          267978.000               22082
  Partition 96                     576700.000          373675.000               13175
  Partition 97                     547506.000          311577.000                9530
  Partition 98                     551828.000          308944.000                9530
  Partition 99                     612339.000          262438.000               10565
  Partition 100                    586338.000          274944.000               12344
  Partition 101                    552410.000          318027.000                9650
  Partition 102                    584133.000          366493.000               14501
  Partition 103                    573295.000          361418.000               14501
  Partition 104                    577882.000          256957.000               22346
  Partition 105                    567899.000          303512.000                9200
  Partition 106                    609510.000          318529.000                9710
  Partition 107                    596108.000          392211.000               11930
  Partition 108                    592860.000          392844.000               11930
  Partition 109                    599356.000          295625.000               23255
  Partition 110                    583448.000          285949.000               11354
  Partition 111                    552492.000          232121.000               11228
  Partition 112                    580854.000          350558.000               15851
  Partition 113                    574464.000          346262.000               15851
  Partition 114                    581370.000          228110.000               18898
  Partition 115                    557497.000          299438.000                9200
  Partition 116                    599133.000          273300.000               10550
  Partition 117                    584200.000          372944.000               13175
