srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 224 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 0                      370610.000          286322.000               77344
  Partition 1                      365695.000          289253.000               86956
  Partition 2                      393430.000          273453.000               45884
  Partition 3                      392494.000          174207.000               55780
  Partition 4                      399959.000          301286.000               65360
  Partition 5                      404824.000          292684.000               86290
  Partition 6                      406438.000          271172.000               47090
  Partition 7                      412818.000          242913.000               35036
  Partition 8                      398202.000          236428.000               14927
  Partition 9                      381872.000          230055.000               34229
  Partition 10                     407125.000          243099.000               18956
  Partition 11                     400541.000          233937.000               33797
  Partition 12                     411542.000          244897.000               18956
  Partition 13                     404657.000          233897.000               33797
  Partition 14                     413559.000          232747.000               24044
  Partition 15                     397221.000          231911.000               18872
  Partition 16                     424904.000          267472.000                8000
  Partition 17                     424395.000          239276.000               12344
  Partition 18                     422885.000          256724.000                7664
  Partition 19                     414886.000          227398.000               24506
  Partition 20                     408327.000          233710.000               16826
  Partition 21                     410287.000          246839.000               15284
  Partition 22                     404222.000          231416.000               26012
  Partition 23                     427948.000          255119.000               12140
  Partition 24                     419965.000          254501.000                7664
  Partition 25                     425306.000          237772.000               12344
  Partition 26                     401650.000          230839.000               16826
  Partition 27                     406236.000          228009.000               24506
  Partition 28                     385101.000          178487.000               14318
  Partition 29                     394372.000          173139.000                6260
  Partition 30                     436010.000          201286.000                3704
  Partition 31                     377095.000          178967.000               11780
  Partition 32                     392927.000          194562.000                3680
  Partition 33                     400348.000          179188.000                3440
  Partition 34                     370872.000          168306.000                3440
  Partition 35                     393483.000          183901.000                5252
  Partition 36                     410672.000          186020.000                5252
  Partition 37                     379246.000          177017.000               14318
  Partition 38                     380693.000          176803.000                3440
  Partition 39                     366934.000          167628.000                3440
  Partition 40                     384975.000          192902.000                3680
  Partition 41                     372706.000          179286.000               11780
  Partition 42                     395301.000          182027.000               10436
  Partition 43                     391252.000          181916.000                3704
  Partition 44                     403830.000          188341.000                3704
  Partition 45                     372728.000          178919.000               15410
  Partition 46                     382440.000          188114.000                4976
  Partition 47                     401601.000          182726.000                3440
  Partition 48                     382092.000          166332.000                5492
  Partition 49                     392418.000          182368.000                3704
  Partition 50                     411064.000          191022.000                3704
  Partition 51                     410950.000          183043.000               10436
  Partition 52                     393227.000          182125.000                3440
  Partition 53                     386785.000          167822.000                5492
  Partition 54                     408427.000          193309.000                4976
  Partition 55                     376181.000          180887.000               15410
  Partition 56                     495376.000          250628.000               21224
  Partition 57                     438978.000          245802.000               10430
  Partition 58                     412760.000          269641.000                7574
  Partition 59                     455354.000          224678.000                8540
  Partition 60                     439847.000          209408.000                9380
  Partition 61                     418119.000          250402.000                6422
  Partition 62                     409096.000          239073.000                7226
  Partition 63                     373332.000          250316.000               21122
  Partition 64                     426067.000          272660.000                7106
  Partition 65                     427857.000          265703.000                8018
  Partition 66                     447210.000          270402.000                7190
  Partition 67                     468171.000          280699.000                7664
  Partition 68                     444837.000          252507.000                7664
  Partition 69                     401654.000          236081.000                7190
  Partition 70                     409059.000          215540.000                9998
  Partition 71                     464002.000          269177.000                6914
  Partition 72                     462762.000          256994.000                7754
  Partition 73                     412781.000          229341.000                9884
  Partition 74                     450923.000          290692.000                8120
  Partition 75                     486677.000          359165.000               13328
  Partition 76                     374299.000          227989.000               20552
  Partition 77                     457316.000          292321.000                7634
  Partition 78                     397317.000          236585.000                7118
  Partition 79                     441018.000          251689.000                7592
  Partition 80                     420509.000          270871.000                7106
  Partition 81                     435319.000          267516.000                8018
  Partition 82                     507242.000          383286.000               10748
  Partition 83                     375682.000          252596.000               21122
  Partition 84                     383087.000          251883.000               21122
  Partition 85                     412254.000          270693.000                7106
  Partition 86                     422388.000          263463.000                8018
  Partition 87                     464428.000          277405.000                7664
  Partition 88                     447595.000          270039.000                7190
  Partition 89                     404875.000          235372.000                7190
  Partition 90                     446966.000          252958.000                7664
  Partition 91                     512429.000          255028.000               21224
  Partition 92                     415700.000          270543.000                7574
  Partition 93                     459440.000          251440.000               10430
  Partition 94                     414678.000          250241.000                6422
  Partition 95                     404344.000          238334.000                7226
  Partition 96                     465126.000          226297.000                8540
  Partition 97                     445807.000          209692.000                9380
  Partition 98                     401042.000          275242.000                7106
  Partition 99                     459358.000          260709.000                7958
  Partition 100                    417791.000          245008.000                7466
  Partition 101                    415606.000          271065.000                7106
  Partition 102                    432150.000          264703.000                8018
  Partition 103                    495622.000          381423.000               10748
  Partition 104                    370485.000          250934.000               21122
  Partition 105                    428574.000          284289.000                8048
  Partition 106                    469325.000          239610.000                8513
  Partition 107                    458071.000          222101.000                9407
  Partition 108                    411256.000          272645.000                7574
  Partition 109                    451448.000          250927.000               10430
  Partition 110                    496005.000          364660.000               13328
  Partition 111                    384677.000          231999.000               20552
  Partition 112                    461525.000          237838.000               21665
  Partition 113                    413062.000          234057.000               10787
  Partition 114                    383699.000          255667.000                7850
  Partition 115                    406740.000          197789.000                8960
  Partition 116                    433819.000          207178.000                9380
  Partition 117                    376953.000          225084.000                6824
