srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 192 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 0                      461488.000          310495.000               79594
  Partition 1                      456512.000          309727.000               89314
  Partition 2                      438975.000          296918.000               47876
  Partition 3                      452219.000          293240.000               78406
  Partition 4                      466917.000          312244.000               90430
  Partition 5                      457339.000          304463.000               48746
  Partition 6                      495168.000          279103.000               38192
  Partition 7                      467118.000          275050.000               16319
  Partition 8                      458593.000          264963.000               37313
  Partition 9                      446037.000          261672.000               37313
  Partition 10                     457552.000          271936.000               16319
  Partition 11                     492289.000          277090.000               38192
  Partition 12                     482628.000          262470.000               25628
  Partition 13                     490527.000          267865.000               19928
  Partition 14                     475327.000          286885.000                8528
  Partition 15                     485683.000          258705.000               25628
  Partition 16                     476353.000          287188.000                8528
  Partition 17                     495659.000          269209.000               19928
  Partition 18                     479229.000          281446.000               16328
  Partition 19                     499744.000          263235.000               27428
  Partition 20                     472674.000          270533.000               12848
  Partition 21                     475025.000          280945.000               16328
  Partition 22                     472249.000          269958.000               12848
  Partition 23                     496693.000          265634.000               27428
  Partition 24                     435322.000          197741.000               15410
  Partition 25                     449429.000          191633.000                6608
  Partition 26                     488000.000          217039.000                4052
  Partition 27                     456939.000          200989.000               11528
  Partition 28                     477485.000          209840.000                4052
  Partition 29                     449550.000          200275.000                4052
  Partition 30                     446736.000          205332.000                5660
  Partition 31                     465937.000          207532.000                5660
  Partition 32                     429394.000          196318.000               15410
  Partition 33                     439618.000          203472.000                4112
  Partition 34                     448333.000          210755.000                4112
  Partition 35                     458691.000          202000.000               11528
  Partition 36                     446722.000          201827.000               11528
  Partition 37                     441141.000          198579.000                4052
  Partition 38                     456168.000          207786.000                4052
  Partition 39                     449520.000          200241.000               15410
  Partition 40                     476309.000          215250.000                4052
  Partition 41                     459384.000          192780.000                6608
  Partition 42                     444745.000          202851.000                4112
  Partition 43                     463815.000          212119.000                4112
  Partition 44                     462916.000          203721.000               11528
  Partition 45                     470343.000          207970.000                5660
  Partition 46                     475340.000          209440.000                5660
  Partition 47                     461893.000          202223.000               15410
  Partition 48                     495376.000          250628.000               21224
  Partition 49                     565970.000          277319.000               11450
  Partition 50                     529149.000          312044.000                8738
  Partition 51                     526901.000          253623.000               11072
  Partition 52                     481763.000          272617.000                6932
  Partition 53                     470371.000          257447.000                7772
  Partition 54                     496728.000          279736.000               21884
  Partition 55                     487876.000          294990.000                7634
  Partition 56                     486614.000          283181.000                8582
  Partition 57                     484289.000          315309.000                8018
  Partition 58                     490514.000          275483.000                8378
  Partition 59                     543107.000          292823.000                8906
  Partition 60                     486118.000          239830.000               10874
  Partition 61                     550914.000          303573.000                7754
  Partition 62                     548473.000          285533.000                8666
  Partition 63                     490188.000          358538.000               13328
  Partition 64                     489600.000          357735.000               13328
  Partition 65                     495210.000          248857.000               21224
  Partition 66                     544170.000          332444.000                8582
  Partition 67                     523016.000          281825.000                8504
  Partition 68                     471670.000          264506.000                7994
  Partition 69                     486314.000          379665.000               10748
  Partition 70                     501411.000          382912.000               10748
  Partition 71                     507822.000          282510.000               21884
  Partition 72                     506918.000          280523.000               21884
  Partition 73                     468535.000          291594.000                7634
  Partition 74                     482265.000          281457.000                8582
  Partition 75                     539732.000          331780.000                8582
  Partition 76                     514450.000          279498.000                8504
  Partition 77                     469693.000          263819.000                7994
  Partition 78                     512429.000          255028.000               21224
  Partition 79                     524761.000          312951.000                8720
  Partition 80                     472936.000          244647.000               10376
  Partition 81                     499780.000          324317.000                9104
  Partition 82                     562840.000          265617.000                9407
  Partition 83                     544778.000          244453.000               10337
  Partition 84                     479571.000          313464.000                8018
  Partition 85                     545000.000          293086.000                8906
  Partition 86                     493705.000          274969.000                8378
  Partition 87                     480797.000          378371.000               10748
  Partition 88                     495787.000          380858.000               10748
  Partition 89                     497194.000          280008.000               21884
  Partition 90                     504937.000          322065.000                9104
  Partition 91                     552352.000          267151.000                9407
  Partition 92                     539903.000          244692.000               10337
  Partition 93                     495213.000          360781.000               13328
  Partition 94                     495031.000          361659.000               13328
  Partition 95                     511920.000          253915.000               21224
  Partition 96                     461525.000          237838.000               21665
  Partition 97                     532302.000          260937.000               11825
  Partition 98                     491929.000          293346.000                9050
  Partition 99                     497010.000          238571.000               11420
  Partition 100                    434204.000          242549.000                7352
  Partition 101                    464461.000          254540.000                7772
  Partition 102                    475999.000          269954.000               22475
  Partition 103                    450075.000          267001.000                8108
  Partition 104                    479348.000          281148.000                8582
  Partition 105                    488112.000          280354.000                8582
  Partition 106                    487302.000          275070.000                8378
  Partition 107                    538058.000          292125.000                8906
  Partition 108                    469048.000          214295.000               18403
  Partition 109                    522419.000          268433.000               10781
  Partition 110                    504005.000          222901.000               10850
  Partition 111                    439595.000          243405.000                9680
  Partition 112                    492093.000          200983.000               10376
  Partition 113                    455845.000          238772.000                8780
  Partition 114                    474288.000          249834.000               21383
  Partition 115                    474405.000          279678.000                8582
  Partition 116                    443387.000          234303.000                9110
  Partition 117                    473920.000          279319.000                8582
